User_name,ethnicity,relation_status,hometown,Location,Gender,age,industry,phone_number,social_media,preferred_contact
Zach,Asian,Single,Georgiatown,UIUC,Male,19,ECE,123-451-6789,NONE,DONT
Zuling,Asian,Single,CHICAGO,UIUC,Male,21,ECE,3124515295,lil.zuzi,instagram
LiamJenkins,White,Taken,Chicago,Chicago,Male,21,Statistics,[phone],ljenkins1,Phone
NoahPopernick,White,Taken,Berlin,Germany,Male,22,Statistics,[phone]-332,popernickpoppin,Phone
OliverJames,White,Single,Shaumberg,Chicago,Male,20,Engineering,224-220-7539,ollyollyoliver3,Instagram
WilliamJones,Black,Taken,Chicago,Chicago,Male,18,Engineering,224-388-5042,senojmailliw,Instagram
BenjaminMei,Asian,Single,Chicago,Champaign,Male,19,Engineering,312-201-9213,meiifollowyou,Instagram
LucasZhou,Asian,Taken,Taishan,HongKong,Male,19,Business,852-598-5553-3,justazhouke,Instagram
EthanPark,Asian,Single,Glenview,Champaign,Male,19,Business,312-202-6548,epark18,Instagram
LuisHernandez,Mexican,Single,Glenview,Chicago,Male,20,Economy,[phone],noway_jose8,Phone
JoseMagana,Mexican,Taken ,Evanston,Chicago,Male,21,Economy,[phone],noway_jose8,Phone
DavidSeo,Asian,Single,SanJose,Champaign,Male,20,Engineering,[phone],seo.david.00,Phone
CarterLiu,Asian,Taken,Chicago,Champaign,Male,22,Engineering,312-214-8671,ratboy18,Facebook
DylanKing,Asian,Single,SanJose,SanJose,Male,20,Business,408-223-2321,dylantheking123,Facebook
RyanBoppart,White,Taken,Chicago,Champaign,Male,19,Psychology,312-274-5011,ryrybopping,Facebook
HunterChang,Asian,Single,Taishan,HongKong,Male,21,Psychology,852-5557-5555-9,notarealperson38,Instagram
SahajPatel,Asian,Single,Chicago,Chicago,Male,19,Business,[phone],sahajtheguy1,Phone
